; CSV, generated by libsigrok4DSL 0.2.0 on Sun Feb 09 16:38:57 2020
; Channels (1/16)
; Sample rate: 100 kHz
; Sample count: 100.352 K Samples
Time(s), 2
0.22413,1
0.22574,0
0.22575,1
0.22579,0
0.2258,1
0.22584,0
0.22585,1
0.22586,0
0.22587,1
0.22589,0
0.2259,1
0.22591,0
0.22592,1
0.22594,0
0.22595,1
0.22596,0
0.22597,1
0.22599,0
0.226,1
0.22601,0
0.22602,1
0.22604,0
0.22605,1
0.22606,0
0.22607,1
0.22609,0
0.2261,1
0.22611,0
0.22612,1
0.22614,0
0.22615,1
0.22616,0
0.22617,1
0.22619,0
0.2262,1
0.22621,0
0.22622,1
0.22624,0
0.22625,1
0.25201,0
0.25202,1
0.25206,0
0.25207,1
0.25211,0
0.25212,1
0.25216,0
0.25217,1
0.25221,0
0.25222,1
0.25226,0
0.25227,1
0.25228,0
0.25229,1
0.25231,0
0.25232,1
0.25233,0
0.25234,1
0.25236,0
0.25237,1
0.25238,0
0.25239,1
0.25241,0
0.25242,1
0.25243,0
0.25244,1
0.25246,0
0.25247,1
0.25248,0
0.25249,1
0.25251,0
0.25252,1
0.25253,0
0.25254,1
0.25256,0
0.25257,1
0.25258,0
0.25259,1
0.25261,0
0.25262,1
0.25263,0
0.25264,1
0.25266,0
0.25267,1
0.25268,0
0.25269,1
0.25271,0
0.25272,1
0.25273,0
0.25274,1
0.25276,0
0.25277,1
0.25278,0
0.25279,1
0.25281,0
0.25282,1
0.25283,0
0.25284,1
0.25286,0
0.25287,1
0.25288,0
0.25289,1
0.25291,0
0.25292,1
0.25293,0
0.25294,1
0.25296,0
0.25297,1
0.25298,0
0.25299,1
0.25301,0
0.25302,1
0.25303,0
0.25304,1
0.25306,0
0.25307,1
0.25308,0
0.25309,1
0.25311,0
0.25312,1
0.25313,0
0.25314,1
0.25316,0
0.25317,1
0.25318,0
0.25319,1
0.25321,0
0.25322,1
0.25323,0
0.25324,1
0.25326,0
0.25327,1
0.25328,0
0.25329,1
0.25331,0
0.25332,1
0.25333,0
0.25334,1
0.25336,0
0.25337,1
0.25338,0
0.25339,1
0.25341,0
0.25342,1
0.25343,0
0.25344,1
0.25346,0
0.25347,1
0.25348,0
0.25349,1
0.25351,0
0.25352,1
0.25353,0
0.25354,1
0.25356,0
0.25357,1
0.25358,0
0.25359,1
0.2536,0
0.25362,1
0.25363,0
0.25364,1
0.25365,0
0.25367,1
0.25368,0
0.25369,1
0.2537,0
0.25372,1
0.25373,0
0.25374,1
0.25375,0
0.25377,1
0.25378,0
0.25379,1
0.2538,0
0.25382,1
0.25383,0
0.25384,1
0.25385,0
0.25387,1
0.25388,0
0.25389,1
0.2539,0
0.25392,1
0.25393,0
0.25394,1
0.25395,0
0.25397,1
0.25398,0
0.25399,1
0.254,0
0.25402,1
0.25403,0
0.25404,1
0.25405,0
0.25407,1
0.25408,0
0.25409,1
0.2541,0
0.25412,1
0.25413,0
0.25414,1
0.25415,0
0.25417,1
0.25418,0
0.25419,1
0.2542,0
0.25422,1
0.25423,0
0.25424,1
0.25425,0
0.25427,1
0.25428,0
0.25429,1
0.2543,0
0.25431,1
0.25433,0
0.25434,1
0.25435,0
0.25436,1
0.25438,0
0.25439,1
0.2544,0
0.25441,1
0.25443,0
0.25444,1
0.25445,0
0.25446,1
0.25448,0
0.25449,1
0.2545,0
0.25451,1
0.25453,0
0.25454,1
0.25455,0
0.25456,1
0.25458,0
0.25459,1
0.2546,0
0.25461,1
0.25463,0
0.25464,1
0.25465,0
0.25466,1
0.25468,0
0.25469,1
0.2547,0
0.25471,1
0.25473,0
0.25474,1
0.25475,0
0.25476,1
0.25478,0
0.25479,1
0.2548,0
0.25481,1
0.25483,0
0.25484,1
0.25485,0
0.25486,1
0.25488,0
0.25489,1
0.2549,0
0.25491,1
0.25492,0
0.25494,1
0.25495,0
0.25496,1
0.25497,0
0.25499,1
0.255,0
0.25501,1
0.25502,0
0.25504,1
0.25505,0
0.25506,1
0.25507,0
0.25509,1
0.2551,0
0.25511,1
0.25512,0
0.25514,1
0.25515,0
0.25516,1
0.25517,0
0.25519,1
0.2552,0
0.25521,1
0.25522,0
0.25524,1
0.25525,0
0.25526,1
0.25527,0
0.25529,1
0.2553,0
0.25531,1
0.25532,0
0.25534,1
0.25535,0
0.25536,1
0.25537,0
0.25539,1
0.2554,0
0.25541,1
0.25542,0
0.25544,1
0.25545,0
0.25546,1
0.25547,0
0.25549,1
0.2555,0
0.25551,1
0.25552,0
0.25554,1
0.25555,0
0.25556,1
0.25557,0
0.25559,1
0.2556,0
0.25561,1
0.25562,0
0.25564,1
0.25565,0
0.25566,1
0.25567,0
0.25568,1
0.2557,0
0.25571,1
0.25572,0
0.25573,1
0.25575,0
0.25576,1
0.25577,0
0.25578,1
0.2558,0
0.25581,1
0.25582,0
0.25583,1
0.25585,0
0.25586,1
0.25587,0
0.25588,1
0.2559,0
0.25591,1
0.25592,0
0.25593,1
0.25595,0
0.25596,1
0.25597,0
0.25598,1
0.256,0
0.25601,1
0.25602,0
0.25603,1
0.25605,0
0.25606,1
0.25607,0
0.25608,1
0.2561,0
0.25611,1
0.25612,0
0.25613,1
0.25615,0
0.25616,1
0.25617,0
0.25618,1
0.2562,0
0.25621,1
0.25622,0
0.25623,1
0.25624,0
0.25626,1
0.25627,0
0.25628,1
0.25629,0
0.25631,1
0.25632,0
0.25633,1
0.25634,0
0.25636,1
0.25637,0
0.25638,1
0.25639,0
0.25641,1
0.25642,0
0.25643,1
0.25644,0
0.25646,1
0.25647,0
0.25648,1
0.25649,0
0.25651,1
0.25652,0
0.25653,1
0.25654,0
0.25656,1
0.25657,0
0.25658,1
0.25659,0
0.25661,1
0.25662,0
0.25663,1
0.25664,0
0.25666,1
0.25667,0
0.25668,1
0.25669,0
0.25671,1
0.25672,0
0.25673,1
0.25674,0
0.25676,1
0.25677,0
0.25678,1
0.25679,0
0.25681,1
0.25682,0
0.25683,1
0.25684,0
0.25686,1
0.25687,0
0.25688,1
0.25689,0
0.25691,1
0.25692,0
0.25693,1
0.25694,0
0.25696,1
0.25697,0
0.25698,1
0.25699,0
0.257,1
0.25702,0
0.25703,1
0.25704,0
0.25705,1
0.25707,0
0.25708,1
0.25709,0
0.2571,1
0.25712,0
0.25713,1
0.25714,0
0.25715,1
0.25717,0
0.25718,1
0.25719,0
0.2572,1
0.25722,0
0.25723,1
0.25724,0
0.25725,1
0.25727,0
0.25728,1
0.25729,0
0.2573,1
0.25732,0
0.25733,1
0.25734,0
0.25735,1
0.25737,0
0.25738,1
0.25739,0
0.2574,1
0.25742,0
0.25743,1
0.25744,0
0.25745,1
0.25747,0
0.25748,1
0.25749,0
0.2575,1
0.25752,0
0.25753,1
0.25754,0
0.25755,1
0.25756,0
0.25758,1
0.25759,0
0.2576,1
0.25761,0
0.25763,1
0.25764,0
0.25765,1
0.25766,0
0.25768,1
0.25769,0
0.2577,1
0.25771,0
0.25773,1
0.25774,0
0.25775,1
0.25776,0
0.25778,1
0.25779,0
0.2578,1
0.25781,0
0.25783,1
0.25784,0
0.25785,1
0.25786,0
0.25788,1
0.25789,0
0.2579,1
0.25791,0
0.25793,1
0.25794,0
0.25795,1
0.25796,0
0.25798,1
0.25799,0
0.258,1
0.25801,0
0.25803,1
0.25804,0
0.25805,1
0.25806,0
0.25808,1
0.25809,0
0.2581,1
0.25811,0
0.25813,1
0.25814,0
0.25815,1
0.25816,0
0.25818,1
0.25819,0
0.2582,1
0.25821,0
0.25823,1
0.25824,0
0.25825,1
0.25826,0
0.25828,1
0.25829,0
0.2583,1
0.25831,0
0.25833,1
0.25834,0
0.25835,1
0.25836,0
0.25837,1
0.25839,0
0.2584,1
0.25841,0
0.25842,1
0.25844,0
0.25845,1
0.25846,0
0.25847,1
0.25849,0
0.2585,1
0.25851,0
0.25852,1
0.25854,0
0.25855,1
0.25856,0
0.25857,1
0.25859,0
0.2586,1
0.25861,0
0.25862,1
0.25864,0
0.25865,1
0.25866,0
0.25867,1
0.25869,0
0.2587,1
0.25871,0
0.25872,1
0.25874,0
0.25875,1
0.25876,0
0.25877,1
0.25879,0
0.2588,1
0.25881,0
0.25882,1
0.25884,0
0.25885,1
0.25886,0
0.25887,1
0.25888,0
0.2589,1
0.25891,0
0.25892,1
0.25893,0
0.25895,1
0.25896,0
0.25897,1
0.25898,0
0.259,1
0.25901,0
0.25902,1
0.25903,0
0.25905,1
0.25906,0
0.25907,1
0.25908,0
0.2591,1
0.25911,0
0.25912,1
0.25913,0
0.25915,1
0.25916,0
0.25917,1
0.25918,0
0.2592,1
0.25921,0
0.25922,1
0.25923,0
0.25925,1
0.25926,0
0.25927,1
0.25928,0
0.2593,1
0.25931,0
0.25932,1
0.25933,0
0.25935,1
0.25936,0
0.25937,1
0.25938,0
0.2594,1
0.25941,0
0.25942,1
0.25943,0
0.25945,1
0.25946,0
0.25947,1
0.25948,0
0.2595,1
0.25951,0
0.25952,1
0.25953,0
0.25955,1
0.25956,0
0.25957,1
0.25958,0
0.2596,1
0.25961,0
0.25962,1
0.25963,0
0.25965,1
0.25966,0
0.25967,1
0.25968,0
0.25969,1
0.25971,0
0.25972,1
0.25973,0
0.25974,1
0.25976,0
0.25977,1
0.25978,0
0.25979,1
0.25981,0
0.25982,1
0.25983,0
0.25984,1
0.25986,0
0.25987,1
0.25988,0
0.25989,1
0.25991,0
0.25992,1
0.25993,0
0.25994,1
0.25996,0
0.25997,1
0.25998,0
0.25999,1
0.26001,0
0.26002,1
0.26003,0
0.26004,1
0.26006,0
0.26007,1
0.26008,0
0.26009,1
0.26011,0
0.26012,1
0.26013,0
0.26014,1
0.26015,0
0.26017,1
0.26018,0
0.26019,1
0.2602,0
0.26022,1
0.26023,0
0.26024,1
0.26025,0
0.26027,1
0.26028,0
0.26029,1
0.2603,0
0.26032,1
0.26033,0
0.26034,1
0.26035,0
0.26037,1
0.26038,0
0.26039,1
0.2604,0
0.26042,1
0.26043,0
0.26044,1
0.26045,0
0.26047,1
0.26048,0
0.26049,1
0.26476,0
0.26477,1
0.26478,0
0.26479,1
0.26481,0
0.26482,1
0.26483,0
0.26484,1
0.26486,0
0.26487,1
0.26488,0
0.26489,1
0.26491,0
0.26492,1
0.26493,0
0.26494,1
0.26496,0
0.26497,1
0.26498,0
0.26499,1
0.26501,0
0.26502,1
0.26503,0
0.26504,1
0.26508,0
0.26509,1
0.26513,0
0.26514,1
0.26518,0
0.26519,1
0.26523,0
0.26524,1
0.26688,0
0.26689,1
0.2669,0
0.26691,1
0.26693,0
0.26694,1
0.26695,0
0.26696,1
0.26698,0
0.26699,1
0.267,0
0.26701,1
0.26703,0
0.26704,1
0.26705,0
0.26706,1
0.26708,0
0.26709,1
0.2671,0
0.26711,1
0.26713,0
0.26714,1
0.26715,0
0.26716,1
0.26718,0
0.26719,1
0.2672,0
0.26721,1
0.26723,0
0.26724,1
0.26725,0
0.26726,1
0.26728,0
0.26729,1
0.2673,0
0.26731,1
0.26733,0
0.26734,1
0.26735,0
0.26736,1
0.26738,0
0.26739,1
0.269,0
0.26901,1
0.26902,0
0.26903,1
0.26905,0
0.26906,1
0.26907,0
0.26908,1
0.2691,0
0.26911,1
0.26912,0
0.26913,1
0.26915,0
0.26916,1
0.26917,0
0.26918,1
0.2692,0
0.26921,1
0.26922,0
0.26923,1
0.26925,0
0.26926,1
0.26927,0
0.26928,1
0.2693,0
0.26931,1
0.26932,0
0.26933,1
0.26935,0
0.26936,1
0.26937,0
0.26938,1
0.2694,0
0.26941,1
0.26942,0
0.26943,1
0.26945,0
0.26946,1
0.26947,0
0.26948,1
0.2695,0
0.26951,1
0.27112,0
0.27113,1
0.27117,0
0.27118,1
0.27122,0
0.27123,1
0.27127,0
0.27128,1
0.27132,0
0.27133,1
0.27137,0
0.27138,1
0.27142,0
0.27143,1
0.27144,0
0.27145,1
0.27147,0
0.27148,1
0.27149,0
0.2715,1
0.27152,0
0.27153,1
0.27154,0
0.27155,1
0.27157,0
0.27158,1
0.27159,0
0.2716,1
0.27162,0
0.27163,1
0.27324,0
0.27325,1
0.27327,0
0.27328,1
0.27329,0
0.2733,1
0.27332,0
0.27333,1
0.27334,0
0.27335,1
0.27337,0
0.27338,1
0.27339,0
0.2734,1
0.27342,0
0.27343,1
0.27344,0
0.27345,1
0.27347,0
0.27348,1
0.27349,0
0.2735,1
0.27352,0
0.27353,1
0.27354,0
0.27355,1
0.27357,0
0.27358,1
0.27359,0
0.2736,1
0.27362,0
0.27363,1
0.27364,0
0.27365,1
0.27367,0
0.27368,1
0.27369,0
0.2737,1
0.27372,0
0.27373,1
0.27374,0
0.27375,1
0.27429,0
0.2743,1
0.27432,0
0.27433,1
0.27434,0
0.27435,1
0.27437,0
0.27438,1
0.27439,0
0.2744,1
0.27442,0
0.27443,1
0.27444,0
0.27445,1
0.27447,0
0.27448,1
0.27449,0
0.2745,1
0.27452,0
0.27453,1
0.27454,0
0.27455,1
0.27457,0
0.27458,1
0.27459,0
0.2746,1
0.27462,0
0.27463,1
0.27464,0
0.27465,1
0.27467,0
0.27468,1
0.27469,0
0.2747,1
0.27472,0
0.27473,1
0.27474,0
0.27475,1
0.27477,0
0.27478,1
0.27479,0
0.2748,1
0.27644,0
0.27645,1
0.27649,0
0.2765,1
0.27654,0
0.27655,1
0.27659,0
0.2766,1
0.27664,0
0.27665,1
0.27669,0
0.2767,1
0.27674,0
0.27675,1
0.27676,0
0.27677,1
0.27679,0
0.2768,1
0.27681,0
0.27682,1
0.27684,0
0.27685,1
0.27686,0
0.27687,1
0.27689,0
0.2769,1
0.27691,0
0.27692,1
0.27747,0
0.27748,1
0.27749,0
0.2775,1
0.27752,0
0.27753,1
0.27754,0
0.27755,1
0.27757,0
0.27758,1
0.27759,0
0.2776,1
0.27762,0
0.27763,1
0.27764,0
0.27765,1
0.27767,0
0.27768,1
0.27769,0
0.2777,1
0.27772,0
0.27773,1
0.27774,0
0.27775,1
0.27777,0
0.27778,1
0.27779,0
0.2778,1
0.27782,0
0.27783,1
0.27784,0
0.27785,1
0.27787,0
0.27788,1
0.27789,0
0.2779,1
0.27792,0
0.27793,1
0.27794,0
0.27795,1
0.27797,0
0.27798,1
0.27959,0
0.2796,1
0.27961,0
0.27962,1
0.27964,0
0.27965,1
0.27966,0
0.27967,1
0.27969,0
0.2797,1
0.27971,0
0.27972,1
0.27974,0
0.27975,1
0.27976,0
0.27977,1
0.27979,0
0.2798,1
0.27981,0
0.27982,1
0.27984,0
0.27985,1
0.27986,0
0.27987,1
0.27989,0
0.2799,1
0.27991,0
0.27992,1
0.27994,0
0.27995,1
0.27996,0
0.27997,1
0.27999,0
0.28,1
0.28001,0
0.28002,1
0.28004,0
0.28005,1
0.28006,0
0.28007,1
0.28009,0
0.2801,1
0.28064,0
0.28065,1
0.28067,0
0.28068,1
0.28069,0
0.2807,1
0.28072,0
0.28073,1
0.28074,0
0.28075,1
0.28077,0
0.28078,1
0.28079,0
0.2808,1
0.28082,0
0.28083,1
0.28084,0
0.28085,1
0.28087,0
0.28088,1
0.28089,0
0.2809,1
0.28092,0
0.28093,1
0.28094,0
0.28095,1
0.28097,0
0.28098,1
0.28099,0
0.281,1
0.28102,0
0.28103,1
0.28104,0
0.28105,1
0.28107,0
0.28108,1
0.28109,0
0.2811,1
0.28112,0
0.28113,1
0.28114,0
0.28115,1
0.28169,0
0.2817,1
0.28172,0
0.28173,1
0.28174,0
0.28175,1
0.28177,0
0.28178,1
0.28179,0
0.2818,1
0.28182,0
0.28183,1
0.28184,0
0.28185,1
0.28187,0
0.28188,1
0.28189,0
0.2819,1
0.28192,0
0.28193,1
0.28194,0
0.28195,1
0.28197,0
0.28198,1
0.28199,0
0.282,1
0.28202,0
0.28203,1
0.28204,0
0.28205,1
0.28207,0
0.28208,1
0.28209,0
0.2821,1
0.28212,0
0.28213,1
0.28214,0
0.28215,1
0.28217,0
0.28218,1
0.28219,0
0.2822,1
0.28275,0
0.28276,1
0.28277,0
0.28278,1
0.2828,0
0.28281,1
0.28282,0
0.28283,1
0.28285,0
0.28286,1
0.28287,0
0.28288,1
0.2829,0
0.28291,1
0.28292,0
0.28293,1
0.28295,0
0.28296,1
0.28297,0
0.28298,1
0.283,0
0.28301,1
0.28302,0
0.28303,1
0.28305,0
0.28306,1
0.28307,0
0.28308,1
0.2831,0
0.28311,1
0.28312,0
0.28313,1
0.28315,0
0.28316,1
0.28317,0
0.28318,1
0.2832,0
0.28321,1
0.28322,0
0.28323,1
0.28325,0
0.28326,1
0.2838,0
0.28381,1
0.28382,0
0.28383,1
0.28385,0
0.28386,1
0.28387,0
0.28388,1
0.2839,0
0.28391,1
0.28392,0
0.28393,1
0.28395,0
0.28396,1
0.28397,0
0.28398,1
0.284,0
0.28401,1
0.28402,0
0.28403,1
0.28405,0
0.28406,1
0.28407,0
0.28408,1
0.2841,0
0.28411,1
0.28412,0
0.28413,1
0.28415,0
0.28416,1
0.28417,0
0.28418,1
0.2842,0
0.28421,1
0.28422,0
0.28423,1
0.28425,0
0.28426,1
0.28427,0
0.28428,1
0.2843,0
0.28431,1
0.28592,0
0.28593,1
0.28597,0
0.28598,1
0.28602,0
0.28603,1
0.28607,0
0.28608,1
0.28612,0
0.28613,1
0.28614,0
0.28615,1
0.28617,0
0.28618,1
0.28619,0
0.2862,1
0.28622,0
0.28623,1
0.28624,0
0.28625,1
0.28627,0
0.28628,1
0.28629,0
0.2863,1
0.28632,0
0.28633,1
0.28634,0
0.28635,1
0.28637,0
0.28638,1
0.28639,0
0.2864,1
0.28642,0
0.28643,1
0.28697,0
0.28698,1
0.287,0
0.28701,1
0.28702,0
0.28703,1
0.28705,0
0.28706,1
0.28707,0
0.28708,1
0.2871,0
0.28711,1
0.28712,0
0.28713,1
0.28715,0
0.28716,1
0.28717,0
0.28718,1
0.2872,0
0.28721,1
0.28722,0
0.28723,1
0.28725,0
0.28726,1
0.28727,0
0.28728,1
0.2873,0
0.28731,1
0.28732,0
0.28733,1
0.28735,0
0.28736,1
0.28737,0
0.28738,1
0.2874,0
0.28741,1
0.28742,0
0.28743,1
0.28745,0
0.28746,1
0.28747,0
0.28748,1
0.28909,0
0.2891,1
0.28912,0
0.28913,1
0.28914,0
0.28915,1
0.28917,0
0.28918,1
0.28919,0
0.2892,1
0.28922,0
0.28923,1
0.28924,0
0.28925,1
0.28927,0
0.28928,1
0.28929,0
0.2893,1
0.28932,0
0.28933,1
0.28934,0
0.28935,1
0.28937,0
0.28938,1
0.28939,0
0.2894,1
0.28942,0
0.28943,1
0.28944,0
0.28945,1
0.28947,0
0.28948,1
0.28949,0
0.2895,1
0.28952,0
0.28953,1
0.28954,0
0.28955,1
0.28957,0
0.28958,1
0.28959,0
0.2896,1
0.29015,0
0.29016,1
0.29017,0
0.29018,1
0.2902,0
0.29021,1
0.29022,0
0.29023,1
0.29025,0
0.29026,1
0.29027,0
0.29028,1
0.2903,0
0.29031,1
0.29032,0
0.29033,1
0.29037,0
0.29038,1
0.2904,0
0.29041,1
0.29042,0
0.29043,1
0.29045,0
0.29046,1
0.29047,0
0.29048,1
0.2905,0
0.29051,1
0.29052,0
0.29053,1
0.29055,0
0.29056,1
0.29057,0
0.29058,1
0.2906,0
0.29061,1
0.29062,0
0.29063,1
0.29065,0
0.29066,1
0.2912,0
0.29121,1
0.29122,0
0.29123,1
0.29125,0
0.29126,1
0.29127,0
0.29128,1
0.2913,0
0.29131,1
0.29132,0
0.29133,1
0.29135,0
0.29136,1
0.29137,0
0.29138,1
0.2914,0
0.29141,1
0.29142,0
0.29143,1
0.29145,0
0.29146,1
0.29147,0
0.29148,1
0.2915,0
0.29151,1
0.29152,0
0.29153,1
0.29155,0
0.29156,1
0.29157,0
0.29158,1
0.2916,0
0.29161,1
0.29162,0
0.29163,1
0.29165,0
0.29166,1
0.29167,0
0.29168,1
0.2917,0
0.29171,1
0.29225,0
0.29226,1
0.29228,0
0.29229,1
0.2923,0
0.29231,1
0.29233,0
0.29234,1
0.29235,0
0.29236,1
0.29238,0
0.29239,1
0.2924,0
0.29241,1
0.29245,0
0.29246,1
0.2925,0
0.29251,1
0.29255,0
0.29256,1
0.29258,0
0.29259,1
0.2926,0
0.29261,1
0.29263,0
0.29264,1
0.29265,0
0.29266,1
0.29268,0
0.29269,1
0.2927,0
0.29271,1
0.29273,0
0.29274,1
0.29275,0
0.29276,1
0.29437,0
0.29438,1
0.2944,0
0.29441,1
0.29442,0
0.29443,1
0.29445,0
0.29446,1
0.29447,0
0.29448,1
0.2945,0
0.29451,1
0.29452,0
0.29453,1
0.29455,0
0.29456,1
0.29457,0
0.29458,1
0.2946,0
0.29461,1
0.29462,0
0.29463,1
0.29465,0
0.29466,1
0.29467,0
0.29468,1
0.2947,0
0.29471,1
0.29472,0
0.29473,1
0.29475,0
0.29476,1
0.29477,0
0.29478,1
0.2948,0
0.29481,1
0.29482,0
0.29483,1
0.29485,0
0.29486,1
0.29487,0
0.29488,1
0.29649,0
0.2965,1
0.29652,0
0.29653,1
0.29654,0
0.29655,1
0.29657,0
0.29658,1
0.29659,0
0.2966,1
0.29662,0
0.29663,1
0.29664,0
0.29665,1
0.29667,0
0.29668,1
0.29669,0
0.2967,1
0.29672,0
0.29673,1
0.29674,0
0.29675,1
0.29677,0
0.29678,1
0.29679,0
0.2968,1
0.29682,0
0.29683,1
0.29684,0
0.29685,1
0.29687,0
0.29688,1
0.29689,0
0.2969,1
0.29692,0
0.29693,1
0.29694,0
0.29695,1
0.29697,0
0.29698,1
0.29699,0
0.297,1
0.29755,0
0.29756,1
0.29757,0
0.29758,1
0.2976,0
0.29761,1
0.29762,0
0.29763,1
0.29765,0
0.29766,1
0.29767,0
0.29768,1
0.29772,0
0.29773,1
0.29777,0
0.29778,1
0.29782,0
0.29783,1
0.29787,0
0.29788,1
0.29792,0
0.29793,1
0.29797,0
0.29798,1
0.298,0
0.29801,1
0.29802,0
0.29803,1
0.29804,0
0.29806,1
0.29967,0
0.29968,1
0.29969,0
0.2997,1
0.29972,0
0.29973,1
0.29974,0
0.29975,1
0.29977,0
0.29978,1
0.29979,0
0.2998,1
0.29982,0
0.29983,1
0.29984,0
0.29985,1
0.29987,0
0.29988,1
0.29989,0
0.2999,1
0.29992,0
0.29993,1
0.29994,0
0.29995,1
0.29997,0
0.29998,1
0.29999,0
0.3,1
0.30002,0
0.30003,1
0.30004,0
0.30005,1
0.30007,0
0.30008,1
0.30009,0
0.3001,1
0.30012,0
0.30013,1
0.30014,0
0.30015,1
0.30017,0
0.30018,1
0.30072,0
0.30073,1
0.30077,0
0.30078,1
0.30082,0
0.30083,1
0.30084,0
0.30085,1
0.30087,0
0.30088,1
0.30089,0
0.3009,1
0.30092,0
0.30093,1
0.30094,0
0.30095,1
0.30097,0
0.30098,1
0.30099,0
0.301,1
0.30102,0
0.30103,1
0.30104,0
0.30105,1
0.30107,0
0.30108,1
0.30109,0
0.3011,1
0.30112,0
0.30113,1
0.30114,0
0.30115,1
0.30117,0
0.30118,1
0.30119,0
0.3012,1
0.30122,0
0.30123,1
0.30177,0
0.30178,1
0.3018,0
0.30181,1
0.30182,0
0.30183,1
0.30185,0
0.30186,1
0.30187,0
0.30188,1
0.3019,0
0.30191,1
0.30192,0
0.30193,1
0.30195,0
0.30196,1
0.30197,0
0.30198,1
0.302,0
0.30201,1
0.30202,0
0.30203,1
0.30205,0
0.30206,1
0.30207,0
0.30208,1
0.3021,0
0.30211,1
0.30212,0
0.30213,1
0.30215,0
0.30216,1
0.30217,0
0.30218,1
0.3022,0
0.30221,1
0.30222,0
0.30223,1
0.30225,0
0.30226,1
0.30227,0
0.30228,1
0.30389,0
0.3039,1
0.30392,0
0.30393,1
0.30394,0
0.30395,1
0.30397,0
0.30398,1
0.30399,0
0.304,1
0.30402,0
0.30403,1
0.30404,0
0.30405,1
0.30407,0
0.30408,1
0.30409,0
0.3041,1
0.30412,0
0.30413,1
0.30414,0
0.30415,1
0.30417,0
0.30418,1
0.30419,0
0.3042,1
0.30422,0
0.30423,1
0.30424,0
0.30425,1
0.30427,0
0.30428,1
0.30429,0
0.3043,1
0.30432,0
0.30433,1
0.30434,0
0.30435,1
0.30437,0
0.30438,1
0.30439,0
0.3044,1
0.30604,0
0.30605,1
0.30609,0
0.3061,1
0.30614,0
0.30615,1
0.30616,0
0.30617,1
0.30619,0
0.3062,1
0.30621,0
0.30622,1
0.30624,0
0.30625,1
0.30626,0
0.30627,1
0.30629,0
0.3063,1
0.30631,0
0.30632,1
0.30634,0
0.30635,1
0.30636,0
0.30637,1
0.30639,0
0.3064,1
0.30641,0
0.30642,1
0.30644,0
0.30645,1
0.30646,0
0.30647,1
0.30649,0
0.3065,1
0.30651,0
0.30652,1
0.30707,0
0.30708,1
0.30709,0
0.3071,1
0.30712,0
0.30713,1
0.30714,0
0.30715,1
0.30717,0
0.30718,1
0.30719,0
0.3072,1
0.30722,0
0.30723,1
0.30724,0
0.30725,1
0.30727,0
0.30728,1
0.30729,0
0.3073,1
0.30732,0
0.30733,1
0.30734,0
0.30735,1
0.30737,0
0.30738,1
0.30739,0
0.3074,1
0.30742,0
0.30743,1
0.30744,0
0.30745,1
0.30747,0
0.30748,1
0.30749,0
0.3075,1
0.30752,0
0.30753,1
0.30754,0
0.30755,1
0.30757,0
0.30758,1
0.30812,0
0.30813,1
0.30817,0
0.30818,1
0.30819,0
0.3082,1
0.30822,0
0.30823,1
0.30824,0
0.30825,1
0.30827,0
0.30828,1
0.30829,0
0.3083,1
0.30832,0
0.30833,1
0.30834,0
0.30835,1
0.30837,0
0.30838,1
0.30839,0
0.3084,1
0.30842,0
0.30843,1
0.30844,0
0.30845,1
0.30847,0
0.30848,1
0.30849,0
0.3085,1
0.30852,0
0.30853,1
0.30854,0
0.30855,1
0.30857,0
0.30858,1
0.30859,0
0.3086,1
0.30862,0
0.30863,1
0.31024,0
0.31025,1
0.31027,0
0.31028,1
0.31029,0
0.3103,1
0.31032,0
0.31033,1
0.31034,0
0.31035,1
0.31039,0
0.3104,1
0.31044,0
0.31045,1
0.31049,0
0.3105,1
0.31054,0
0.31055,1
0.31059,0
0.3106,1
0.31064,0
0.31065,1
0.31066,0
0.31067,1
0.31069,0
0.3107,1
0.31071,0
0.31072,1
0.31074,0
0.31075,1
0.31129,0
0.3113,1
0.31132,0
0.31133,1
0.31134,0
0.31135,1
0.31137,0
0.31138,1
0.31139,0
0.3114,1
0.31142,0
0.31143,1
0.31144,0
0.31145,1
0.31147,0
0.31148,1
0.31149,0
0.3115,1
0.31152,0
0.31153,1
0.31154,0
0.31155,1
0.31157,0
0.31158,1
0.31159,0
0.3116,1
0.31162,0
0.31163,1
0.31164,0
0.31165,1
0.31167,0
0.31168,1
0.31169,0
0.3117,1
0.31172,0
0.31173,1
0.31174,0
0.31175,1
0.31177,0
0.31178,1
0.31179,0
0.3118,1
0.31344,0
0.31345,1
0.31349,0
0.3135,1
0.31351,0
0.31352,1
0.31354,0
0.31355,1
0.31356,0
0.31357,1
0.31359,0
0.3136,1
0.31361,0
0.31362,1
0.31364,0
0.31365,1
0.31366,0
0.31367,1
0.31369,0
0.3137,1
0.31371,0
0.31372,1
0.31374,0
0.31375,1
0.31376,0
0.31377,1
0.31379,0
0.3138,1
0.31381,0
0.31382,1
0.31384,0
0.31385,1
0.31386,0
0.31387,1
0.31389,0
0.3139,1
0.31391,0
0.31392,1
0.31554,0
0.31555,1
0.31556,0
0.31557,1
0.31559,0
0.3156,1
0.31561,0
0.31562,1
0.31566,0
0.31567,1
0.31571,0
0.31572,1
0.31576,0
0.31577,1
0.31581,0
0.31582,1
0.31586,0
0.31587,1
0.31591,0
0.31592,1
0.31596,0
0.31597,1
0.31598,0
0.31599,1
0.31601,0
0.31602,1
0.31603,0
